"","latitude","longitude","zipcode","city.x","zip","city.y","state"
"1",34.1006864873261,-118.364203583299,NA,"LA",NA,NA,NA
"2",40.6690258113519,-73.9770790507076,NA,"NYC",NA,NA,NA
"3",40.7046849294038,-74.0072246746159,NA,"NYC",NA,NA,NA
"4",38.9397083362782,-76.994113264095,NA,"DC",NA,NA,NA
"5",34.0683474734878,-118.373981087094,NA,"LA",NA,NA,NA
"6",40.6989487946344,-73.9135695818931,NA,"NYC",NA,NA,NA
"7",38.9073105947231,-77.0613575609117,NA,"DC",NA,NA,NA
"8",40.7387526326124,-73.9868321554771,NA,"NYC",NA,NA,NA
"9",40.5758389380359,-73.9684065646991,NA,"NYC",NA,NA,NA
"10",40.7108041230923,-73.9989062407752,NA,"NYC",NA,NA,NA
"11",34.1674341478457,-118.393037301278,NA,"LA",NA,NA,NA
"12",40.6523674598585,-73.9587818140341,NA,"NYC",NA,NA,NA
"13",40.6352720663501,-74.0067707839102,NA,"NYC",NA,NA,NA
"14",40.6668741338221,-73.9561939995309,NA,"NYC",NA,NA,NA
"15",34.0881094327008,-118.305279668633,NA,"LA",NA,NA,NA
"16",40.6693097812588,-73.9362746984678,NA,"NYC",NA,NA,NA
"17",40.7160510505223,-73.9518010871624,NA,"NYC",NA,NA,NA
"18",41.7738393500176,-87.5931063063156,NA,"Chicago",NA,NA,NA
"19",37.7857000292174,-122.444650565225,NA,"SF",NA,NA,NA
"20",40.7111098936193,-73.9168935523769,NA,"NYC",NA,NA,NA
"21",40.8331365647865,-73.9188830556578,NA,"NYC",NA,NA,NA
"22",42.3178166860894,-71.0913548402505,NA,"Boston",NA,NA,NA
"23",40.707889973709,-74.0076056300146,NA,"NYC",NA,NA,NA
"24",34.1351310219561,-117.904154982819,NA,"LA",NA,NA,NA
"25",40.7178012554857,-73.9850367361827,NA,"NYC",NA,NA,NA
"26",41.8717972900472,-87.627445885122,NA,"Chicago",NA,NA,NA
"27",40.7241090008646,-73.9908178822248,NA,"NYC",NA,NA,NA
"28",38.9188647162099,-77.0144336144366,NA,"DC",NA,NA,NA
"29",40.7220678308666,-74.0023200772923,NA,"NYC",NA,NA,NA
"30",37.7645072093018,-122.422749047589,NA,"SF",NA,NA,NA
"31",34.043588728859,-118.262828915749,NA,"LA",NA,NA,NA
"32",34.0438631116687,-118.450456447659,NA,"LA",NA,NA,NA
"33",40.7673043711235,-73.9604252431286,NA,"NYC",NA,NA,NA
"34",38.9178958908795,-77.0230820004798,NA,"DC",NA,NA,NA
"35",34.1031246064839,-118.330656908122,NA,"LA",NA,NA,NA
"36",38.9130206987271,-77.0321767952436,NA,"DC",NA,NA,NA
"37",33.9778584243845,-118.465622110749,NA,"LA",NA,NA,NA
"38",40.7765567527713,-73.909933828256,NA,"NYC",NA,NA,NA
"39",34.0565373087546,-118.391629966728,NA,"LA",NA,NA,NA
"40",34.0269247222729,-117.80532391838,NA,"LA",NA,NA,NA
"41",40.682639624657,-73.9423819423016,NA,"NYC",NA,NA,NA
"42",40.694451861671,-73.9382814507275,NA,"NYC",NA,NA,NA
"43",33.8730644583312,-118.378664466137,NA,"LA",NA,NA,NA
"44",33.7651244722325,-118.177493360052,NA,"LA",NA,NA,NA
"45",40.695117939681,-73.926239623646,NA,"NYC",NA,NA,NA
"46",34.1656501995932,-118.518977120558,NA,"LA",NA,NA,NA
"47",40.7516634689879,-73.9950574024128,NA,"NYC",NA,NA,NA
"48",38.9092145178923,-77.0315834907515,NA,"DC",NA,NA,NA
"49",34.0387117723998,-118.21342941659,NA,"LA",NA,NA,NA
"50",40.7444637767698,-73.9990811312168,NA,"NYC",NA,NA,NA
"51",37.7767151703477,-122.472218481958,NA,"SF",NA,NA,NA
"52",34.1048262634202,-118.191269651473,NA,"LA",NA,NA,NA
"53",38.9100233257023,-77.0655841567781,NA,"DC",NA,NA,NA
"54",41.9059652811827,-87.6735115261236,NA,"Chicago",NA,NA,NA
"55",40.7058349753188,-73.9410954398316,NA,"NYC",NA,NA,NA
"56",37.7886148361445,-122.414928175943,NA,"SF",NA,NA,NA
"57",34.0938825862472,-118.365637888054,NA,"LA",NA,NA,NA
"58",37.773305730824,-122.41261495668,NA,"SF",NA,NA,NA
"59",42.3446012220623,-71.073975735842,NA,"Boston",NA,NA,NA
"60",42.3506656188602,-71.0791528156892,NA,"Boston",NA,NA,NA
"61",38.8859587933741,-76.9842427400291,NA,"DC",NA,NA,NA
"62",34.0494691549434,-118.460386415405,NA,"LA",NA,NA,NA
"63",40.7210399035354,-73.9829750406475,NA,"NYC",NA,NA,NA
"64",40.8241106919881,-73.9440441319819,NA,"NYC",NA,NA,NA
"65",40.7991403800271,-73.9515900588109,NA,"NYC",NA,NA,NA
"66",40.7500538175359,-73.9989787545564,NA,"NYC",NA,NA,NA
"67",34.0718583026193,-118.381429199571,NA,"LA",NA,NA,NA
"68",40.8218323755327,-73.9378009639427,NA,"NYC",NA,NA,NA
"69",37.783905032127,-122.411914500209,NA,"SF",NA,NA,NA
"70",37.7699681351492,-122.392576060058,NA,"SF",NA,NA,NA
"71",40.7227114075735,-73.9951769523072,NA,"NYC",NA,NA,NA
"72",42.3361851445492,-71.0734214558092,NA,"Boston",NA,NA,NA
"73",38.9368375281585,-76.9935482335772,NA,"DC",NA,NA,NA
"74",40.7257214410457,-73.9814360742719,NA,"NYC",NA,NA,NA
"75",37.7277411020584,-122.393276711405,NA,"SF",NA,NA,NA
"76",40.7846905993756,-73.9502767491197,NA,"NYC",NA,NA,NA
"77",34.0205451941448,-118.4058164725,NA,"LA",NA,NA,NA
"78",34.0672045932848,-118.3543850458,NA,"LA",NA,NA,NA
"79",34.0461244544977,-118.251090721761,NA,"LA",NA,NA,NA
"80",38.9288692856632,-77.0360349355171,NA,"DC",NA,NA,NA
"81",34.1284477951269,-118.074282455515,NA,"LA",NA,NA,NA
"82",40.7439872066442,-73.9532112391884,NA,"NYC",NA,NA,NA
"83",40.799465368399,-73.93958973977,NA,"NYC",NA,NA,NA
"84",42.37972785997,-71.0342423551405,NA,"Boston",NA,NA,NA
"85",40.7195530948637,-73.9604879768858,NA,"NYC",NA,NA,NA
"86",40.6563354632941,-73.9584624264678,NA,"NYC",NA,NA,NA
"87",34.0479345791669,-118.258155907683,NA,"LA",NA,NA,NA
"88",34.0184684233304,-118.392184140438,NA,"LA",NA,NA,NA
"89",34.0513029603132,-118.244457264829,NA,"LA",NA,NA,NA
"90",40.5778835180638,-73.9690498667849,NA,"NYC",NA,NA,NA
"91",34.1632997261554,-118.163374692397,NA,"LA",NA,NA,NA
"92",40.713277222916,-74.0048662818524,NA,"NYC",NA,NA,NA
"93",38.9017641064847,-76.9860931011936,NA,"DC",NA,NA,NA
"94",34.0395149225651,-118.447929821661,NA,"LA",NA,NA,NA
"95",38.9119820459139,-77.0539012289698,NA,"DC",NA,NA,NA
"96",40.6884561001466,-73.9177013308307,NA,"NYC",NA,NA,NA
"97",37.7976055335909,-122.422622724077,NA,"SF",NA,NA,NA
"98",40.7206904222663,-73.9545329186077,NA,"NYC",NA,NA,NA
"99",34.1541539963947,-118.457189128599,NA,"LA",NA,NA,NA
"100",40.6875620237746,-74.0041336299381,NA,"NYC",NA,NA,NA
"101",40.7126367289359,-73.9429134524684,NA,"NYC",NA,NA,NA
"102",33.9953924420017,-118.464134687621,NA,"LA",NA,NA,NA
"103",40.8335163349353,-73.9372932871842,NA,"NYC",NA,NA,NA
"104",40.7744868930731,-73.9902773429492,NA,"NYC",NA,NA,NA
"105",40.6794762657941,-73.9998607326001,NA,"NYC",NA,NA,NA
"106",40.6434816869428,-73.9641031931698,NA,"NYC",NA,NA,NA
"107",37.7737415747136,-122.391502677925,NA,"SF",NA,NA,NA
"108",34.005570395318,-118.445568072894,NA,"LA",NA,NA,NA
"109",38.93534080405,-77.0578386765502,NA,"DC",NA,NA,NA
"110",33.7655486807647,-118.180514485527,NA,"LA",NA,NA,NA
"111",38.9387316948788,-77.0600937598566,NA,"DC",NA,NA,NA
"112",40.745527935558,-73.9978439240834,NA,"NYC",NA,NA,NA
"113",34.1520882164087,-118.754532029873,NA,"LA",NA,NA,NA
"114",40.7205669161515,-73.9833967985023,NA,"NYC",NA,NA,NA
"115",40.7956592443311,-73.9440364288914,NA,"NYC",NA,NA,NA
"116",40.8698011575882,-73.9225478676734,NA,"NYC",NA,NA,NA
"117",40.7496080555662,-73.9784590764486,NA,"NYC",NA,NA,NA
"118",34.0804322180762,-117.833803637491,NA,"LA",NA,NA,NA
"119",34.4375489577678,-118.404023246337,NA,"LA",NA,NA,NA
"120",33.8706988376138,-118.18902333022,NA,"LA",NA,NA,NA
"121",37.7786890184611,-122.469562483261,NA,"SF",NA,NA,NA
"122",40.7206373956521,-73.9962890757079,NA,"NYC",NA,NA,NA
"123",33.8673922877576,-118.188771341252,NA,"LA",NA,NA,NA
"124",41.9041616000753,-87.629438906313,NA,"Chicago",NA,NA,NA
"125",33.9792440136973,-118.451084711251,NA,"LA",NA,NA,NA
"126",40.8015063003391,-73.965944963071,NA,"NYC",NA,NA,NA
